seed,episode,return
58,27,-107
58,28,-100
58,29,-10
58,30,-109
58,31,-104
58,32,-101
58,33,-14
58,34,-19
58,35,-11
58,36,-11
58,37,-11
58,38,-8
58,39,-108
58,40,-12
58,41,-17
58,42,-6
58,43,-108
58,44,-6
58,45,-103
58,46,-24
58,47,-14
58,48,-105
58,49,-101
58,50,-9
58,51,-6
58,52,-10
58,53,-9
58,54,-7
58,55,-103
58,56,-7
58,57,-105
58,58,-6
58,59,-6
58,60,-10
58,61,-6
58,62,-8
58,63,-12
58,64,-8
58,65,-8
58,66,-103
58,67,-103
58,68,-6
58,69,-6
58,70,-6
58,71,-9
58,72,-100
58,73,-103
58,74,-11
58,75,-7
58,76,-9
58,77,-10
58,78,-7
58,79,-6
58,80,-6
58,81,-9
58,82,-8
58,83,-9
58,84,-9
58,85,-6
58,86,-6
58,87,-6
58,88,-6
58,89,-6
58,90,-6
58,91,-8
58,92,-8
58,93,-6
58,94,-7
58,95,-6
58,96,-7
58,97,-6
58,98,-6
58,99,-6
58,100,-9
58,101,-6
58,102,-7
58,103,-6
58,104,-6
58,105,-8
58,106,-6
58,107,-6
58,108,-6
58,109,-105
58,110,-6
58,111,-6
58,112,-6
58,113,-6
58,114,-6
58,115,-6
58,116,-6
58,117,-6
58,118,-6
58,119,-6
59,0,-107
59,1,-104
59,2,-103
59,3,-103
59,4,-102
59,5,-120
59,6,-13
59,7,-111
59,8,-106
59,9,-106
59,10,-112
59,11,-9
59,12,-104
59,13,-106
59,14,-124
59,15,-14
59,16,-129
59,17,-111
59,18,-100
59,19,-108
59,20,-16
59,21,-115
59,22,-109
59,23,-7
59,24,-108
59,25,-111
59,26,-101
59,27,-115
59,28,-101
59,29,-9
59,30,-119
59,31,-11
59,32,-113
59,33,-21
59,34,-8
59,35,-34
59,36,-15
59,37,-106
59,38,-113
59,39,-102
59,40,-24
59,41,-107
59,42,-111
59,43,-107
59,44,-10
59,45,-102
59,46,-21
59,47,-8
59,48,-107
59,49,-105
59,50,-9
59,51,-105
59,52,-6
59,53,-10
59,54,-6
59,55,-7
59,56,-12
59,57,-104
59,58,-8
59,59,-7
59,60,-6
59,61,-8
59,62,-101
59,63,-8
59,64,-11
59,65,-6
59,66,-100
59,67,-102
59,68,-6
59,69,-6
59,70,-7
59,71,-109
59,72,-7
59,73,-6
59,74,-6
59,75,-8
59,76,-6
59,77,-10
59,78,-6
59,79,-103
59,80,-6
59,81,-6
59,82,-8
59,83,-15
59,84,-8
59,85,-102
59,86,-10
59,87,-103
59,88,-6
59,89,-6
59,90,-102
59,91,-8
59,92,-9
59,93,-9
59,94,-7
59,95,-6
59,96,-9
59,97,-6
59,98,-6
59,99,-8
59,100,-7
59,101,-6
59,102,-6
59,103,-8
59,104,-6
59,105,-6
59,106,-6
59,107,-8
59,108,-9
59,109,-6
59,110,-6
59,111,-10
59,112,-6
59,113,-6
59,114,-6
59,115,-7
59,116,-6
59,117,-6
59,118,-6
59,119,-6
60,0,-106
60,1,-107
60,2,-105
60,3,-101
60,4,-101
60,5,-115
60,6,-123
60,7,-101
60,8,-102
60,9,-120
60,10,-111
60,11,-15
60,12,-110
60,13,-104
60,14,-102
60,15,-102
60,16,-13
60,17,-119
60,18,-109
60,19,-11
60,20,-109
60,21,-104
60,22,-12
60,23,-123
60,24,-107
60,25,-107
60,26,-102
60,27,-6
60,28,-6
60,29,-9
60,30,-102
60,31,-102
60,32,-101
60,33,-7
60,34,-15
60,35,-6
60,36,-19
60,37,-6
60,38,-8
60,39,-102
60,40,-7
60,41,-101
60,42,-6
60,43,-105
60,44,-8
60,45,-104
60,46,-24
60,47,-13
60,48,-105
60,49,-100
60,50,-9
60,51,-106
60,52,-7
60,53,-6
60,54,-101
60,55,-102
60,56,-9
60,57,-101
60,58,-6
60,59,-105
60,60,-6
60,61,-8
60,62,-6
60,63,-9
60,64,-6
60,65,-6
60,66,-6
60,67,-105
60,68,-6
60,69,-8
60,70,-6
60,71,-8
60,72,-100
60,73,-103
60,74,-9
60,75,-6
60,76,-7
60,77,-8
60,78,-6
60,79,-6
60,80,-105
60,81,-16
60,82,-106
60,83,-6
60,84,-8
60,85,-6
60,86,-6
60,87,-6
60,88,-6
60,89,-6
60,90,-6
60,91,-6
60,92,-10
60,93,-6
60,94,-105
60,95,-8
60,96,-6
60,97,-6
60,98,-6
60,99,-6
60,100,-7
60,101,-7
60,102,-6
60,103,-6
60,104,-8
60,105,-6
60,106,-6
60,107,-6
60,108,-6
60,109,-9
60,110,-7
60,111,-7
60,112,-6
60,113,-6
60,114,-8
60,115,-8
60,116,-8
60,117,-6
60,118,-7
60,119,-6
61,0,-112
61,1,-100
61,2,-104
61,3,-101
61,4,-105
61,5,-128
61,6,-106
61,7,-108
61,8,-100
61,9,-109
61,10,-10
61,11,-112
61,12,-105
61,13,-100
61,14,-104
61,15,-106
61,16,-144
61,17,-113
61,18,-101
61,19,-8
61,20,-127
61,21,-101
61,22,-7
61,23,-9
61,24,-112
61,25,-21
61,26,-105
61,27,-108
61,28,-102
61,29,-8
61,30,-6
61,31,-103
61,32,-108
61,33,-25
61,34,-6
61,35,-108
61,36,-7
61,37,-10
61,38,-9
61,39,-102
61,40,-106
61,41,-108
61,42,-7
61,43,-104
61,44,-106
61,45,-103
61,46,-8
61,47,-6
61,48,-9
61,49,-105
61,50,-6
61,51,-8
61,52,-108
61,53,-8
61,54,-7
61,55,-104
61,56,-7
61,57,-7
61,58,-9
61,59,-100
61,60,-110
61,61,-13
61,62,-6
61,63,-6
61,64,-9
61,65,-104
61,66,-6
61,67,-7
61,68,-8
61,69,-6
61,70,-6
61,71,-9
61,72,-6
61,73,-103
61,74,-12
61,75,-6
61,76,-6
61,77,-18
61,78,-104
61,79,-10
61,80,-102
61,81,-6
61,82,-6
61,83,-6
61,84,-6
61,85,-6
61,86,-12
61,87,-6
61,88,-8
61,89,-6
61,90,-7
61,91,-8
61,92,-6
61,93,-8
61,94,-6
61,95,-6
61,96,-8
61,97,-9
61,98,-6
61,99,-6
61,100,-6
61,101,-6
61,102,-100
61,103,-7
61,104,-6
61,105,-6
61,106,-6
61,107,-100
61,108,-7
61,109,-9
61,110,-7
61,111,-8
61,112,-6
61,113,-6
61,114,-103
61,115,-6
61,116,-109
61,117,-8
61,118,-6
61,119,-6
62,0,-18
62,1,-103
62,2,-104
62,3,-102
62,4,-102
62,5,-109
62,6,-112
62,7,-101
62,8,-101
62,9,-108
62,10,-124
62,11,-110
62,12,-104
62,13,-103
62,14,-102
62,15,-110
62,16,-15
62,17,-112
62,18,-101
62,19,-109
62,20,-20
62,21,-107
62,22,-102
62,23,-106
62,24,-114
62,25,-110
62,26,-108
62,27,-21
62,28,-104
62,29,-105
62,30,-102
62,31,-106
62,32,-100
62,33,-8
62,34,-22
62,35,-9
62,36,-12
62,37,-104
62,38,-34
62,39,-7
62,40,-12
62,41,-102
62,42,-106
62,43,-101
62,44,-8
62,45,-102
62,46,-10
62,47,-9
62,48,-6
62,49,-105
62,50,-102
62,51,-7
62,52,-6
62,53,-24
62,54,-6
62,55,-101
62,56,-10
62,57,-103
62,58,-104
62,59,-6
62,60,-115
62,61,-7
62,62,-11
62,63,-8
62,64,-7
62,65,-6
62,66,-10
62,67,-100
62,68,-8
62,69,-7
62,70,-8
62,71,-8
62,72,-6
62,73,-13
62,74,-8
62,75,-9
62,76,-6
62,77,-9
62,78,-6
62,79,-7
62,80,-9
62,81,-15
62,82,-8
62,83,-9
62,84,-6
62,85,-103
62,86,-6
62,87,-104
62,88,-8
62,89,-8
62,90,-6
62,91,-6
62,92,-6
62,93,-9
62,94,-6
62,95,-6
62,96,-6
62,97,-6
62,98,-7
62,99,-7
62,100,-6
62,101,-6
62,102,-6
62,103,-6
62,104,-6
62,105,-6
62,106,-6
62,107,-7
62,108,-6
62,109,-6
62,110,-6
62,111,-6
62,112,-6
62,113,-7
62,114,-8
62,115,-6
62,116,-6
62,117,-8
62,118,-8
62,119,-6
63,0,-114
63,1,-101
63,2,-102
63,3,-102
63,4,-103
63,5,-113
63,6,-105
63,7,-103
63,8,-101
63,9,-121
63,10,-13
63,11,-129
63,12,-114
63,13,-100
63,14,-107
63,15,-103
63,16,-10
63,17,-116
63,18,-103
63,19,-113
63,20,-20
63,21,-101
63,22,-104
63,23,-8
63,24,-109
63,25,-104
63,26,-6
63,27,-8
63,28,-102
63,29,-6
63,30,-13
63,31,-101
63,32,-106
63,33,-29
63,34,-9
63,35,-10
63,36,-14
63,37,-106
63,38,-8
63,39,-103
63,40,-6
63,41,-10
63,42,-11
63,43,-104
63,44,-10
63,45,-100
63,46,-8
63,47,-109
63,48,-6
63,49,-6
63,50,-6
63,51,-101
63,52,-7
63,53,-119
63,54,-6
63,55,-6
63,56,-8
63,57,-102
63,58,-6
63,59,-6
63,60,-6
63,61,-7
63,62,-6
63,63,-6
63,64,-6
63,65,-6
63,66,-103
63,67,-6
63,68,-8
63,69,-6
63,70,-6
63,71,-6
63,72,-8
63,73,-6
63,74,-6
63,75,-6
63,76,-107
63,77,-6
63,78,-107
63,79,-8
63,80,-6
63,81,-9
63,82,-103
63,83,-104
63,84,-8
63,85,-6
63,86,-6
63,87,-6
63,88,-9
63,89,-6
63,90,-7
63,91,-6
63,92,-7
63,93,-6
63,94,-6
63,95,-6
63,96,-6
63,97,-7
63,98,-6
63,99,-6
63,100,-8
63,101,-6
63,102,-101
63,103,-6
63,104,-6
63,105,-6
63,106,-8
63,107,-6
63,108,-102
63,109,-6
63,110,-108
63,111,-10
63,112,-6
63,113,-6
63,114,-9
63,115,-8
63,116,-6
63,117,-6
63,118,-7
63,119,-8
64,0,-105
64,1,-114
64,2,-107
64,3,-103
64,4,-102
64,5,-116
64,6,-105
64,7,-110
64,8,-101
64,9,-16
64,10,-117
64,11,-107
64,12,-111
64,13,-103
64,14,-17
64,15,-111
64,16,-116
64,17,-14
64,18,-100
64,19,-15
64,20,-114
64,21,-102
64,22,-108
64,23,-15
64,24,-112
64,25,-123
64,26,-102
64,27,-112
64,28,-100
64,29,-13
64,30,-103
64,31,-101
64,32,-105
64,33,-13
64,34,-13
64,35,-9
64,36,-17
64,37,-113
64,38,-12
64,39,-102
64,40,-6
64,41,-11
64,42,-6
64,43,-8
64,44,-108
64,45,-100
64,46,-6
64,47,-7
64,48,-109
64,49,-9
64,50,-10
64,51,-104
64,52,-6
64,53,-18
64,54,-11
64,55,-101
64,56,-7
64,57,-103
64,58,-107
64,59,-102
64,60,-10
64,61,-10
64,62,-9
64,63,-7
64,64,-105
64,65,-105
64,66,-100
64,67,-6
64,68,-107
64,69,-7
64,70,-13
64,71,-6
64,72,-8
64,73,-106
64,74,-6
64,75,-7
64,76,-13
64,77,-6
64,78,-6
64,79,-105
64,80,-10
64,81,-10
64,82,-104
64,83,-7
64,84,-9
64,85,-7
64,86,-12
64,87,-6
64,88,-8
64,89,-103
64,90,-101
64,91,-100
64,92,-7
64,93,-6
64,94,-8
64,95,-6
64,96,-6
64,97,-102
64,98,-6
64,99,-6
64,100,-103
64,101,-6
64,102,-9
64,103,-6
64,104,-6
64,105,-6
64,106,-6
64,107,-6
64,108,-6
64,109,-6
64,110,-6
64,111,-6
64,112,-6
64,113,-6
64,114,-6
64,115,-8
64,116,-6
64,117,-6
64,118,-6
64,119,-9
65,0,-109
65,1,-112
65,2,-103
65,3,-105
65,4,-101
65,5,-118
65,6,-127
65,7,-108
65,8,-115
65,9,-107
65,10,-104
65,11,-137
65,12,-118
65,13,-104
65,14,-12
65,15,-113
65,16,-125
65,17,-6
65,18,-101
65,19,-23
65,20,-7
65,21,-101
65,22,-13
65,23,-9
65,24,-107
65,25,-6
65,26,-6
65,27,-6
65,28,-101
65,29,-10
65,30,-6
65,31,-106
65,32,-13
65,33,-110
65,34,-130
65,35,-106
65,36,-107
65,37,-102
65,38,-7
65,39,-103
65,40,-13
65,41,-102
65,42,-103
65,43,-12
65,44,-6
65,45,-101
65,46,-8
65,47,-12
65,48,-16
65,49,-103
65,50,-111
65,51,-106
65,52,-6
65,53,-9
65,54,-8
65,55,-100
65,56,-8
65,57,-105
65,58,-104
65,59,-6
65,60,-6
65,61,-19
65,62,-13
65,63,-107
65,64,-11
65,65,-9
65,66,-105
65,67,-6
65,68,-6
65,69,-103
65,70,-102
65,71,-6
65,72,-101
65,73,-102
65,74,-7
65,75,-6
65,76,-6
65,77,-6
65,78,-6
65,79,-104
65,80,-105
65,81,-8
65,82,-104
65,83,-10
65,84,-13
65,85,-7
65,86,-8
65,87,-7
65,88,-6
65,89,-8
65,90,-6
65,91,-100
65,92,-6
65,93,-6
65,94,-7
65,95,-6
65,96,-6
65,97,-101
65,98,-6
65,99,-6
65,100,-104
65,101,-6
65,102,-6
65,103,-6
65,104,-9
65,105,-6
65,106,-8
65,107,-6
65,108,-6
65,109,-100
65,110,-6
65,111,-8
65,112,-6
65,113,-6
65,114,-6
65,115,-7
65,116,-8
65,117,-6
65,118,-6
65,119,-8
66,0,-121
66,1,-100
66,2,-110
66,3,-103
66,4,-103
66,5,-139
66,6,-24
66,7,-109
66,8,-101
66,9,-109
66,10,-23
66,11,-21
66,12,-8
66,13,-102
66,14,-104
66,15,-11
66,16,-108
66,17,-9
66,18,-100
66,19,-112
66,20,-110
66,21,-106
66,22,-6
66,23,-114
66,24,-10
66,25,-6
66,26,-6
66,27,-10
66,28,-9
66,29,-12
66,30,-102
66,31,-8
66,32,-101
66,33,-8
66,34,-19
66,35,-7
66,36,-8
66,37,-108
66,38,-108
66,39,-8
66,40,-8
66,41,-105
66,42,-112
66,43,-103
66,44,-117
66,45,-8
66,46,-11
66,47,-10
66,48,-13
66,49,-103
66,50,-8
66,51,-100
66,52,-10
66,53,-8
66,54,-11
66,55,-6
66,56,-6
66,57,-107
66,58,-9
66,59,-101
66,60,-17
66,61,-6
66,62,-107
66,63,-8
66,64,-8
66,65,-6
66,66,-6
66,67,-6
66,68,-6
66,69,-13
66,70,-106
66,71,-8
66,72,-6
66,73,-7
66,74,-115
66,75,-8
66,76,-6
66,77,-7
66,78,-9
66,79,-102
66,80,-100
66,81,-8
66,82,-6
66,83,-6
66,84,-6
66,85,-102
66,86,-6
66,87,-101
66,88,-6
66,89,-6
66,90,-6
66,91,-6
66,92,-15
66,93,-8
66,94,-6
66,95,-6
66,96,-6
66,97,-103
66,98,-8
66,99,-8
66,100,-6
66,101,-6
66,102,-6
66,103,-6
66,104,-7
66,105,-6
66,106,-6
66,107,-6
66,108,-6
66,109,-6
66,110,-6
66,111,-6
66,112,-6
66,113,-8
66,114,-6
66,115,-6
66,116,-6
66,117,-6
66,118,-6
66,119,-6
67,0,-109
67,1,-100
67,2,-111
67,3,-105
67,4,-104
67,5,-116
67,6,-111
67,7,-101
67,8,-106
67,9,-125
67,10,-105
67,11,-118
67,12,-123
67,13,-104
67,14,-111
67,15,-8
67,16,-120
67,17,-110
67,18,-100
67,19,-12
67,20,-105
67,21,-102
67,22,-107
67,23,-7
67,24,-108
67,25,-11
67,26,-108
67,27,-8
67,28,-100
67,29,-109
67,30,-110
67,31,-105
67,32,-104
67,33,-20
67,34,-20
67,35,-8
67,36,-14
67,37,-7
67,38,-20
67,39,-100
67,40,-6
67,41,-8
67,42,-104
67,43,-106
67,44,-7
67,45,-6
67,46,-8
67,47,-10
67,48,-6
67,49,-6
67,50,-7
67,51,-100
67,52,-101
67,53,-6
67,54,-8
67,55,-6
67,56,-15
67,57,-9
67,58,-8
67,59,-10
67,60,-11
67,61,-16
67,62,-6
67,63,-6
67,64,-17
67,65,-9
67,66,-102
67,67,-6
67,68,-11
67,69,-10
67,70,-10
67,71,-9
67,72,-7
67,73,-106
67,74,-6
67,75,-8
67,76,-7
67,77,-6
67,78,-7
67,79,-6
67,80,-7
67,81,-7
67,82,-8
67,83,-9
67,84,-6
67,85,-103
67,86,-8
67,87,-103
67,88,-7
67,89,-6
67,90,-106
67,91,-7
67,92,-8
67,93,-6
67,94,-8
67,95,-7
67,96,-6
67,97,-103
67,98,-6
67,99,-8
67,100,-6
67,101,-14
67,102,-101
67,103,-7
67,104,-8
67,105,-6
67,106,-6
67,107,-8
67,108,-6
67,109,-8
67,110,-6
67,111,-6
67,112,-6
67,113,-102
67,114,-6
67,115,-6
67,116,-6
67,117,-7
67,118,-6
67,119,-6
68,0,-117
68,1,-100
68,2,-107
68,3,-105
68,4,-100
68,5,-117
68,6,-112
68,7,-111
68,8,-105
68,9,-113
68,10,-121
68,11,-7
68,12,-106
68,13,-103
68,14,-102
68,15,-122
68,16,-25
68,17,-136
68,18,-10
68,19,-116
68,20,-112
68,21,-104
68,22,-22
68,23,-113
68,24,-7
68,25,-11
68,26,-102
68,27,-6
68,28,-104
68,29,-7
68,30,-106
68,31,-8
68,32,-102
68,33,-106
68,34,-10
68,35,-11
68,36,-13
68,37,-11
68,38,-105
68,39,-105
68,40,-102
68,41,-101
68,42,-8
68,43,-6
68,44,-108
68,45,-100
68,46,-11
68,47,-16
68,48,-12
68,49,-103
68,50,-6
68,51,-111
68,52,-104
68,53,-16
68,54,-106
68,55,-102
68,56,-8
68,57,-100
68,58,-104
68,59,-103
68,60,-10
68,61,-11
68,62,-6
68,63,-6
68,64,-6
68,65,-9
68,66,-100
68,67,-10
68,68,-7
68,69,-10
68,70,-13
68,71,-8
68,72,-7
68,73,-8
68,74,-8
68,75,-10
68,76,-6
68,77,-6
68,78,-6
68,79,-103
68,80,-6
68,81,-6
68,82,-6
68,83,-9
68,84,-6
68,85,-6
68,86,-7
68,87,-6
68,88,-8
68,89,-102
68,90,-6
68,91,-6
68,92,-11
68,93,-8
68,94,-7
68,95,-6
68,96,-9
68,97,-7
68,98,-6
68,99,-6
68,100,-100
68,101,-6
68,102,-8
68,103,-6
68,104,-6
68,105,-8
68,106,-6
68,107,-6
68,108,-6
68,109,-6
68,110,-8
68,111,-6
68,112,-6
68,113,-7
68,114,-104
68,115,-6
68,116,-6
68,117,-6
68,118,-6
68,119,-10
69,0,-115
69,1,-103
69,2,-105
69,3,-104
69,4,-102
69,5,-127
69,6,-12
69,7,-112
69,8,-105
69,9,-107
69,10,-119
69,11,-123
69,12,-10
69,13,-103
69,14,-104
69,15,-109
69,16,-14
69,17,-8
69,18,-106
69,19,-112
69,20,-115
69,21,-107
69,22,-104
69,23,-109
69,24,-11
69,25,-24
69,26,-10
69,27,-11
69,28,-103
69,29,-7
69,30,-9
69,31,-100
69,32,-9
69,33,-12
69,34,-8
69,35,-11
69,36,-12
69,37,-10
69,38,-8
69,39,-10
69,40,-6
69,41,-6
69,42,-102
69,43,-8
69,44,-105
69,45,-108
69,46,-8
69,47,-14
69,48,-11
69,49,-104
69,50,-108
69,51,-103
69,52,-10
69,53,-6
69,54,-103
69,55,-109
69,56,-6
69,57,-8
69,58,-10
69,59,-102
69,60,-11
69,61,-11
69,62,-102
69,63,-103
69,64,-9
69,65,-13
69,66,-11
69,67,-103
69,68,-6
69,69,-6
69,70,-15
69,71,-6
69,72,-104
69,73,-102
69,74,-8
69,75,-7
69,76,-6
69,77,-7
69,78,-7
69,79,-6
69,80,-106
69,81,-6
69,82,-102
69,83,-12
69,84,-6
69,85,-101
69,86,-7
69,87,-6
69,88,-6
69,89,-6
69,90,-100
69,91,-6
69,92,-7
69,93,-6
69,94,-6
69,95,-8
69,96,-8
69,97,-6
69,98,-7
69,99,-6
69,100,-103
69,101,-7
69,102,-6
69,103,-9
69,104,-7
69,105,-6
69,106,-8
69,107,-103
69,108,-6
69,109,-6
69,110,-7
69,111,-6
69,112,-6
69,113,-6
69,114,-8
69,115,-9
69,116,-10
69,117,-6
69,118,-6
69,119,-6
70,0,-114
70,1,-109
70,2,-112
70,3,-100
70,4,-105
70,5,-123
70,6,-109
70,7,-111
70,8,-107
70,9,-7
70,10,-104
70,11,-15
70,12,-123
70,13,-101
70,14,-104
70,15,-119
70,16,-33
70,17,-117
70,18,-9
70,19,-109
70,20,-104
70,21,-100
70,22,-105
70,23,-10
70,24,-108
70,25,-112
70,26,-15
70,27,-106
70,28,-10
70,29,-9
70,30,-111
70,31,-101
70,32,-100
70,33,-128
70,34,-122
70,35,-104
70,36,-114
70,37,-101
70,38,-111
70,39,-7
70,40,-14
70,41,-109
70,42,-109
70,43,-103
70,44,-8
70,45,-7
70,46,-7
70,47,-16
70,48,-11
70,49,-8
70,50,-6
70,51,-7
70,52,-9
70,53,-20
70,54,-6
70,55,-101
70,56,-6
70,57,-7
70,58,-107
70,59,-7
70,60,-6
70,61,-6
70,62,-11
70,63,-107
70,64,-12
70,65,-7
70,66,-7
70,67,-6
70,68,-7
70,69,-7
70,70,-8
70,71,-8
70,72,-101
70,73,-6
70,74,-9
70,75,-6
70,76,-6
70,77,-6
70,78,-6
70,79,-8
70,80,-6
70,81,-6
70,82,-103
70,83,-6
70,84,-6
70,85,-106
70,86,-9
70,87,-7
70,88,-8
70,89,-6
70,90,-6
70,91,-103
70,92,-6
70,93,-7
70,94,-6
70,95,-6
70,96,-6
70,97,-103
70,98,-6
70,99,-9
70,100,-10
70,101,-7
70,102,-6
70,103,-6
70,104,-10
70,105,-7
70,106,-6
70,107,-9
70,108,-9
70,109,-104
70,110,-6
70,111,-6
70,112,-6
70,113,-100
70,114,-7
70,115,-6
70,116,-6
70,117,-6
70,118,-6
70,119,-6
71,0,-108
71,1,-102
71,2,-103
71,3,-100
71,4,-105
71,5,-106
71,6,-27
71,7,-105
71,8,-100
71,9,-114
71,10,-117
71,11,-25
71,12,-12
71,13,-106
71,14,-101
71,15,-112
71,16,-13
71,17,-111
71,18,-103
71,19,-13
71,20,-12
71,21,-7
71,22,-16
71,23,-11
71,24,-7
71,25,-111
71,26,-103
71,27,-9
71,28,-100
71,29,-10
71,30,-6
71,31,-100
71,32,-6
71,33,-10
71,34,-7
71,35,-12
71,36,-113
71,37,-102
71,38,-8
71,39,-100
71,40,-105
71,41,-10
71,42,-12
71,43,-101
71,44,-6
71,45,-100
71,46,-7
71,47,-6
71,48,-111
71,49,-101
71,50,-8
71,51,-9
71,52,-8
71,53,-11
71,54,-7
71,55,-8
71,56,-12
71,57,-101
71,58,-113
71,59,-100
71,60,-6
71,61,-11
71,62,-105
71,63,-102
71,64,-8
71,65,-111
71,66,-101
71,67,-100
71,68,-6
71,69,-6
71,70,-6
71,71,-7
71,72,-6
71,73,-104
71,74,-6
71,75,-6
71,76,-13
71,77,-6
71,78,-109
71,79,-7
71,80,-100
71,81,-12
71,82,-6
71,83,-10
71,84,-11
71,85,-6
71,86,-6
71,87,-10
71,88,-8
71,89,-7
71,90,-6
71,91,-6
71,92,-11
71,93,-6
71,94,-6
71,95,-6
71,96,-8
71,97,-7
71,98,-6
71,99,-6
71,100,-105
71,101,-6
71,102,-6
71,103,-6
71,104,-8
71,105,-8
71,106,-6
71,107,-6
71,108,-6
71,109,-6
71,110,-8
71,111,-6
71,112,-6
71,113,-6
71,114,-6
71,115,-8
71,116,-6
71,117,-6
71,118,-7
71,119,-6
72,0,-117
72,1,-101
72,2,-116
72,3,-109
72,4,-103
72,5,-114
72,6,-134
72,7,-107
72,8,-103
72,9,-22
72,10,-118
72,11,-19
72,12,-103
72,13,-116
72,14,-100
72,15,-107
72,16,-109
72,17,-107
72,18,-102
72,19,-115
72,20,-6
72,21,-9
72,22,-12
72,23,-13
72,24,-123
72,25,-112
72,26,-103
72,27,-111
72,28,-100
72,29,-14
72,30,-109
72,31,-111
72,32,-12
72,33,-6
72,34,-8
72,35,-110
72,36,-117
72,37,-105
72,38,-8
72,39,-100
72,40,-12
72,41,-6
72,42,-101
72,43,-105
72,44,-11
72,45,-106
72,46,-8
72,47,-6
72,48,-10
72,49,-103
72,50,-15
72,51,-7
72,52,-9
72,53,-8
72,54,-22
72,55,-101
72,56,-8
72,57,-11
72,58,-10
72,59,-101
72,60,-6
72,61,-11
72,62,-8
72,63,-10
72,64,-6
72,65,-101
72,66,-9
72,67,-8
72,68,-8
72,69,-7
72,70,-9
72,71,-6
72,72,-8
72,73,-101
72,74,-7
72,75,-10
72,76,-8
72,77,-8
72,78,-6
72,79,-7
72,80,-6
72,81,-7
72,82,-100
72,83,-6
72,84,-6
72,85,-8
72,86,-6
72,87,-6
72,88,-9
72,89,-6
72,90,-6
72,91,-6
72,92,-6
72,93,-6
72,94,-6
72,95,-7
72,96,-8
72,97,-6
72,98,-6
72,99,-6
72,100,-8
72,101,-7
72,102,-7
72,103,-6
72,104,-6
72,105,-7
72,106,-6
72,107,-105
72,108,-8
72,109,-102
72,110,-6
72,111,-7
72,112,-6
72,113,-7
72,114,-6
72,115,-6
72,116,-7
72,117,-7
72,118,-6
72,119,-6
73,0,-105
73,1,-104
73,2,-102
73,3,-102
73,4,-102
73,5,-124
73,6,-111
73,7,-107
73,8,-109
73,9,-115
73,10,-113
73,11,-14
73,12,-116
73,13,-102
73,14,-114
73,15,-109
73,16,-110
73,17,-110
73,18,-100
73,19,-22
73,20,-122
73,21,-100
73,22,-106
73,23,-11
73,24,-103
73,25,-110
73,26,-104
73,27,-27
73,28,-104
73,29,-7
73,30,-106
73,31,-118
73,32,-104
73,33,-7
73,34,-16
73,35,-9
73,36,-11
73,37,-12
73,38,-7
73,39,-100
73,40,-7
73,41,-9
73,42,-106
73,43,-105
73,44,-8
73,45,-100
73,46,-6
73,47,-12
73,48,-7
73,49,-107
73,50,-6
73,51,-101
73,52,-6
73,53,-6
73,54,-104
73,55,-100
73,56,-8
73,57,-105
73,58,-8
73,59,-104
73,60,-10
73,61,-8
73,62,-7
73,63,-6
73,64,-6
73,65,-6
73,66,-8
73,67,-102
73,68,-13
73,69,-6
73,70,-120
73,71,-8
73,72,-106
73,73,-6
73,74,-9
73,75,-8
73,76,-6
73,77,-11
73,78,-7
73,79,-8
73,80,-7
73,81,-6
73,82,-6
73,83,-8
73,84,-11
73,85,-106
73,86,-8
73,87,-6
73,88,-6
73,89,-8
73,90,-6
73,91,-103
73,92,-6
73,93,-6
73,94,-6
73,95,-8
73,96,-8
73,97,-8
73,98,-13
73,99,-6
73,100,-6
73,101,-6
73,102,-9
73,103,-6
73,104,-7
73,105,-6
73,106,-6
73,107,-100
73,108,-6
73,109,-6
73,110,-6
73,111,-6
73,112,-7
73,113,-6
73,114,-6
73,115,-7
73,116,-6
73,117,-8
73,118,-8
73,119,-6
74,0,-107
74,1,-104
74,2,-112
74,3,-104
74,4,-102
74,5,-133
74,6,-108
74,7,-105
74,8,-102
74,9,-107
74,10,-8
74,11,-114
74,12,-108
74,13,-100
74,14,-115
74,15,-104
74,16,-121
74,17,-112
74,18,-103
74,19,-111
74,20,-134
74,21,-101
74,22,-104
74,23,-9
74,24,-116
74,25,-112
74,26,-102
74,27,-105
74,28,-106
74,29,-7
74,30,-113
74,31,-107
74,32,-109
74,33,-108
74,34,-14
74,35,-9
74,36,-17
74,37,-9
74,38,-11
74,39,-102
74,40,-20
74,41,-101
74,42,-102
74,43,-100
74,44,-11
74,45,-103
74,46,-9
74,47,-22
74,48,-10
74,49,-7
74,50,-14
74,51,-10
74,52,-7
74,53,-15
74,54,-102
74,55,-7
74,56,-10
74,57,-6
74,58,-6
74,59,-6
74,60,-105
74,61,-6
74,62,-9
74,63,-11
74,64,-14
74,65,-108
74,66,-8
74,67,-101
74,68,-8
74,69,-104
74,70,-101
74,71,-9
74,72,-6
74,73,-106
74,74,-14
74,75,-107
74,76,-8
74,77,-16
74,78,-7
74,79,-102
74,80,-7
74,81,-6
74,82,-8
74,83,-6
74,84,-108
74,85,-6
74,86,-6
74,87,-102
74,88,-104
74,89,-8
74,90,-6
74,91,-108
74,92,-7
74,93,-6
74,94,-101
74,95,-7
74,96,-6
74,97,-6
74,98,-6
74,99,-6
74,100,-8
74,101,-106
74,102,-6
74,103,-6
74,104,-6
