seed,episode,return
73,78,-7
73,79,-100
73,80,-9
73,81,-6
73,82,-6
73,83,-6
73,84,-7
73,85,-6
73,86,-6
73,87,-103
73,88,-37
73,89,-106
73,90,-6
73,91,-103
73,92,-29
73,93,-8
73,94,-6
73,95,-6
73,96,-7
73,97,-7
73,98,-6
73,99,-6
73,100,-8
73,101,-12
73,102,-6
73,103,-7
73,104,-6
73,105,-7
73,106,-6
73,107,-102
73,108,-100
73,109,-36
73,110,-43
73,111,-31
73,112,-15
73,113,-6
73,114,-6
73,115,-6
73,116,-7
73,117,-6
73,118,-6
73,119,-6
74,0,-116
74,1,-100
74,2,-124
74,3,-105
74,4,-108
74,5,-112
74,6,-122
74,7,-102
74,8,-102
74,9,-10
74,10,-115
74,11,-17
74,12,-116
74,13,-100
74,14,-101
74,15,-109
74,16,-34
74,17,-10
74,18,-109
74,19,-9
74,20,-6
74,21,-103
74,22,-110
74,23,-110
74,24,-107
74,25,-108
74,26,-101
74,27,-116
74,28,-103
74,29,-20
74,30,-103
74,31,-102
74,32,-101
74,33,-21
74,34,-10
74,35,-8
74,36,-111
74,37,-6
74,38,-9
74,39,-101
74,40,-26
74,41,-117
74,42,-105
74,43,-110
74,44,-106
74,45,-111
74,46,-12
74,47,-7
74,48,-106
74,49,-101
74,50,-104
74,51,-9
74,52,-109
74,53,-14
74,54,-107
74,55,-107
74,56,-136
74,57,-102
74,58,-109
74,59,-110
74,60,-21
74,61,-12
74,62,-105
74,63,-111
74,64,-12
74,65,-101
74,66,-100
74,67,-6
74,68,-8
74,69,-6
74,70,-7
74,71,-6
74,72,-9
74,73,-100
74,74,-9
74,75,-6
74,76,-6
74,77,-6
74,78,-16
74,79,-104
74,80,-111
74,81,-32
74,82,-102
74,83,-19
74,84,-8
74,85,-104
74,86,-11
74,87,-15
74,88,-19
74,89,-108
74,90,-13
74,91,-102
74,92,-9
74,93,-7
74,94,-6
74,95,-6
74,96,-6
74,97,-6
74,98,-6
74,99,-6
74,100,-8
74,101,-6
74,102,-9
74,103,-6
74,104,-6
74,105,-6
74,106,-8
74,107,-6
74,108,-6
74,109,-6
74,110,-7
74,111,-8
74,112,-6
74,113,-6
74,114,-100
74,115,-6
74,116,-6
74,117,-6
74,118,-6
74,119,-6
75,0,-119
75,1,-103
75,2,-107
75,3,-100
75,4,-110
75,5,-17
75,6,-112
75,7,-101
75,8,-100
75,9,-113
75,10,-104
75,11,-14
75,12,-8
75,13,-102
75,14,-102
75,15,-111
75,16,-12
75,17,-115
75,18,-101
75,19,-24
75,20,-105
75,21,-100
75,22,-11
75,23,-117
75,24,-103
75,25,-6
75,26,-7
75,27,-108
75,28,-101
75,29,-122
75,30,-117
75,31,-107
75,32,-102
75,33,-13
75,34,-12
75,35,-7
75,36,-10
75,37,-6
75,38,-8
75,39,-106
75,40,-109
75,41,-6
75,42,-8
75,43,-107
75,44,-12
75,45,-104
75,46,-10
75,47,-18
75,48,-118
75,49,-100
75,50,-22
75,51,-9
75,52,-6
75,53,-8
75,54,-103
75,55,-103
75,56,-15
75,57,-112
75,58,-6
75,59,-104
75,60,-109
75,61,-12
75,62,-9
75,63,-6
75,64,-6
75,65,-6
75,66,-6
75,67,-102
75,68,-11
75,69,-7
75,70,-6
75,71,-6
75,72,-8
75,73,-7
75,74,-6
75,75,-6
75,76,-6
75,77,-6
75,78,-6
75,79,-6
75,80,-6
75,81,-110
75,82,-6
75,83,-7
75,84,-9
75,85,-7
75,86,-6
75,87,-106
75,88,-107
75,89,-104
75,90,-110
75,91,-45
75,92,-10
75,93,-6
75,94,-10
75,95,-12
75,96,-8
75,97,-102
75,98,-14
75,99,-17
75,100,-109
75,101,-6
75,102,-102
75,103,-22
75,104,-30
75,105,-9
75,106,-14
75,107,-112
75,108,-18
75,109,-10
75,110,-14
75,111,-12
75,112,-9
75,113,-10
75,114,-6
75,115,-6
75,116,-6
75,117,-6
75,118,-6
75,119,-8
76,0,-111
76,1,-103
76,2,-103
76,3,-104
76,4,-102
76,5,-116
76,6,-7
76,7,-108
76,8,-106
76,9,-126
76,10,-109
76,11,-116
76,12,-106
76,13,-101
76,14,-124
76,15,-122
76,16,-8
76,17,-116
76,18,-105
76,19,-113
76,20,-14
76,21,-101
76,22,-112
76,23,-16
76,24,-108
76,25,-103
76,26,-13
76,27,-7
76,28,-107
76,29,-123
76,30,-113
76,31,-104
76,32,-108
76,33,-6
76,34,-6
76,35,-9
76,36,-6
76,37,-105
76,38,-12
76,39,-104
76,40,-110
76,41,-9
76,42,-8
76,43,-6
76,44,-9
76,45,-8
76,46,-8
76,47,-12
76,48,-8
76,49,-112
76,50,-101
76,51,-107
76,52,-110
76,53,-15
76,54,-108
76,55,-104
76,56,-37
76,57,-102
76,58,-11
76,59,-116
76,60,-111
76,61,-26
76,62,-103
76,63,-122
76,64,-12
76,65,-103
76,66,-102
76,67,-6
76,68,-8
76,69,-6
76,70,-17
76,71,-6
76,72,-6
76,73,-100
76,74,-8
76,75,-7
76,76,-8
76,77,-6
76,78,-8
76,79,-6
76,80,-12
76,81,-6
76,82,-104
76,83,-6
76,84,-8
76,85,-101
76,86,-6
76,87,-7
76,88,-6
76,89,-6
76,90,-8
76,91,-7
76,92,-6
76,93,-6
76,94,-11
76,95,-6
76,96,-12
76,97,-6
76,98,-6
76,99,-6
76,100,-6
76,101,-8
76,102,-100
76,103,-6
76,104,-6
76,105,-6
76,106,-10
76,107,-6
76,108,-6
76,109,-8
76,110,-11
76,111,-7
76,112,-6
76,113,-6
76,114,-6
76,115,-6
76,116,-6
76,117,-6
76,118,-6
76,119,-6
77,0,-111
77,1,-102
77,2,-103
77,3,-104
77,4,-103
77,5,-125
77,6,-119
77,7,-110
77,8,-100
77,9,-115
77,10,-111
77,11,-27
77,12,-103
77,13,-104
77,14,-103
77,15,-111
77,16,-115
77,17,-110
77,18,-104
77,19,-113
77,20,-108
77,21,-107
77,22,-11
77,23,-109
77,24,-113
77,25,-6
77,26,-111
77,27,-6
77,28,-103
77,29,-122
77,30,-104
77,31,-101
77,32,-100
77,33,-111
77,34,-28
77,35,-9
77,36,-8
77,37,-101
77,38,-8
77,39,-6
77,40,-19
77,41,-10
77,42,-7
77,43,-7
77,44,-9
77,45,-101
77,46,-15
77,47,-16
77,48,-6
77,49,-7
77,50,-10
77,51,-101
77,52,-111
77,53,-24
77,54,-35
77,55,-111
77,56,-16
77,57,-107
77,58,-112
77,59,-100
77,60,-113
77,61,-130
77,62,-103
77,63,-118
77,64,-115
77,65,-13
77,66,-102
77,67,-101
77,68,-128
77,69,-107
77,70,-107
77,71,-109
77,72,-117
77,73,-119
77,74,-102
77,75,-105
77,76,-107
77,77,-105
77,78,-105
77,79,-106
77,80,-103
77,81,-12
77,82,-100
77,83,-109
77,84,-107
77,85,-104
77,86,-101
77,87,-107
77,88,-101
77,89,-104
77,90,-10
77,91,-6
77,92,-6
77,93,-8
77,94,-22
77,95,-13
77,96,-6
77,97,-6
77,98,-8
77,99,-106
77,100,-103
77,101,-109
77,102,-100
77,103,-9
77,104,-6
77,105,-6
77,106,-6
77,107,-100
77,108,-7
77,109,-6
77,110,-6
77,111,-16
77,112,-7
77,113,-105
77,114,-15
77,115,-19
77,116,-6
77,117,-7
77,118,-6
77,119,-6
78,0,-14
78,1,-100
78,2,-116
78,3,-101
78,4,-103
78,5,-128
78,6,-120
78,7,-113
78,8,-104
78,9,-116
78,10,-33
78,11,-8
78,12,-103
78,13,-103
78,14,-105
78,15,-113
78,16,-6
78,17,-105
78,18,-101
78,19,-118
78,20,-14
78,21,-101
78,22,-120
78,23,-105
78,24,-104
78,25,-117
78,26,-6
78,27,-106
78,28,-105
78,29,-14
78,30,-101
78,31,-102
78,32,-101
78,33,-116
78,34,-22
78,35,-109
78,36,-11
78,37,-109
78,38,-109
78,39,-109
78,40,-109
78,41,-104
78,42,-102
78,43,-104
78,44,-105
78,45,-106
78,46,-115
78,47,-11
78,48,-6
78,49,-106
78,50,-6
78,51,-103
78,52,-106
78,53,-9
78,54,-104
78,55,-105
78,56,-11
78,57,-106
78,58,-8
78,59,-104
78,60,-13
78,61,-7
78,62,-103
78,63,-11
78,64,-8
78,65,-114
78,66,-104
78,67,-109
78,68,-10
78,69,-6
78,70,-101
78,71,-117
78,72,-108
78,73,-103
78,74,-11
78,75,-14
78,76,-11
78,77,-6
78,78,-7
78,79,-100
78,80,-6
78,81,-8
78,82,-104
78,83,-6
78,84,-105
78,85,-103
78,86,-6
78,87,-6
78,88,-6
78,89,-7
78,90,-6
78,91,-6
78,92,-7
78,93,-6
78,94,-6
78,95,-9
78,96,-6
78,97,-6
78,98,-8
78,99,-7
78,100,-104
78,101,-11
78,102,-111
78,103,-11
78,104,-8
78,105,-6
78,106,-6
78,107,-9
78,108,-6
78,109,-6
78,110,-6
78,111,-6
78,112,-6
78,113,-7
78,114,-6
78,115,-7
78,116,-6
78,117,-6
78,118,-6
78,119,-6
79,0,-105
79,1,-103
79,2,-109
79,3,-100
79,4,-103
79,5,-126
79,6,-115
79,7,-107
79,8,-110
79,9,-116
79,10,-112
79,11,-107
79,12,-103
79,13,-103
79,14,-102
79,15,-113
79,16,-32
79,17,-115
79,18,-112
79,19,-110
79,20,-107
79,21,-101
79,22,-107
79,23,-105
79,24,-104
79,25,-18
79,26,-106
79,27,-111
79,28,-100
79,29,-119
79,30,-101
79,31,-102
79,32,-107
79,33,-17
79,34,-25
79,35,-122
79,36,-12
79,37,-11
79,38,-6
79,39,-101
79,40,-107
79,41,-14
79,42,-103
79,43,-103
79,44,-6
79,45,-8
79,46,-10
79,47,-8
79,48,-7
79,49,-7
79,50,-6
79,51,-100
79,52,-6
79,53,-6
79,54,-106
79,55,-6
79,56,-6
79,57,-100
79,58,-8
79,59,-6
79,60,-11
79,61,-6
79,62,-8
79,63,-6
79,64,-17
79,65,-101
79,66,-6
79,67,-7
79,68,-10
79,69,-6
79,70,-6
79,71,-7
79,72,-7
79,73,-110
79,74,-29
79,75,-13
79,76,-105
79,77,-119
79,78,-14
79,79,-101
79,80,-105
79,81,-20
79,82,-107
79,83,-16
79,84,-14
79,85,-100
79,86,-13
79,87,-105
79,88,-21
79,89,-103
79,90,-101
79,91,-121
79,92,-46
79,93,-37
79,94,-11
79,95,-6
79,96,-6
79,97,-104
79,98,-18
79,99,-117
79,100,-109
79,101,-6
79,102,-6
79,103,-6
79,104,-10
79,105,-8
79,106,-6
79,107,-8
79,108,-103
79,109,-27
79,110,-23
79,111,-13
79,112,-10
79,113,-8
79,114,-6
79,115,-6
79,116,-6
79,117,-6
79,118,-6
79,119,-16
80,0,-109
80,1,-102
80,2,-104
80,3,-100
80,4,-104
80,5,-111
80,6,-105
80,7,-13
80,8,-110
80,9,-106
80,10,-119
80,11,-126
80,12,-17
80,13,-100
80,14,-114
80,15,-101
80,16,-107
80,17,-105
80,18,-101
80,19,-123
80,20,-114
80,21,-104
80,22,-104
80,23,-120
80,24,-120
80,25,-108
80,26,-116
80,27,-10
80,28,-104
80,29,-6
80,30,-105
80,31,-114
80,32,-100
80,33,-105
80,34,-14
80,35,-108
80,36,-110
80,37,-11
80,38,-24
80,39,-101
80,40,-21
80,41,-16
80,42,-9
80,43,-12
80,44,-13
80,45,-9
80,46,-19
80,47,-22
80,48,-6
80,49,-105
80,50,-102
80,51,-114
80,52,-18
80,53,-19
80,54,-106
80,55,-102
80,56,-141
80,57,-103
80,58,-116
80,59,-101
80,60,-126
80,61,-17
80,62,-12
80,63,-112
80,64,-109
80,65,-102
80,66,-101
80,67,-109
80,68,-19
80,69,-6
80,70,-10
80,71,-11
80,72,-101
80,73,-101
80,74,-6
80,75,-109
80,76,-8
80,77,-10
80,78,-6
80,79,-105
80,80,-109
80,81,-123
80,82,-101
80,83,-102
80,84,-126
80,85,-100
80,86,-106
80,87,-101
80,88,-102
80,89,-105
80,90,-100
80,91,-100
80,92,-10
80,93,-6
80,94,-6
80,95,-6
80,96,-6
80,97,-101
80,98,-9
80,99,-14
80,100,-102
80,101,-102
80,102,-107
80,103,-41
80,104,-23
80,105,-8
80,106,-6
80,107,-6
80,108,-104
80,109,-107
80,110,-6
80,111,-6
80,112,-8
80,113,-10
80,114,-100
80,115,-6
80,116,-6
80,117,-6
80,118,-10
80,119,-6
81,0,-108
81,1,-111
81,2,-103
81,3,-100
81,4,-11
81,5,-119
81,6,-105
81,7,-104
81,8,-104
81,9,-109
81,10,-121
81,11,-111
81,12,-105
81,13,-103
81,14,-101
81,15,-108
81,16,-116
81,17,-114
81,18,-113
81,19,-116
81,20,-142
81,21,-107
81,22,-16
81,23,-9
81,24,-109
81,25,-106
81,26,-110
81,27,-112
81,28,-102
81,29,-108
81,30,-102
81,31,-114
81,32,-100
81,33,-105
81,34,-46
81,35,-109
81,36,-111
81,37,-107
81,38,-106
81,39,-108
81,40,-103
81,41,-106
81,42,-105
81,43,-102
81,44,-105
81,45,-100
81,46,-17
81,47,-6
81,48,-101
81,49,-104
81,50,-106
81,51,-102
81,52,-23
81,53,-12
81,54,-108
81,55,-106
81,56,-15
81,57,-101
81,58,-102
81,59,-102
81,60,-8
81,61,-10
81,62,-102
81,63,-7
81,64,-11
81,65,-6
81,66,-102
81,67,-105
81,68,-23
81,69,-6
81,70,-6
81,71,-7
81,72,-102
81,73,-103
81,74,-7
81,75,-103
81,76,-6
81,77,-6
81,78,-6
81,79,-102
81,80,-108
81,81,-40
81,82,-102
81,83,-24
81,84,-6
81,85,-7
81,86,-10
81,87,-101
81,88,-118
81,89,-106
81,90,-10
81,91,-115
81,92,-7
81,93,-109
81,94,-6
81,95,-6
81,96,-6
81,97,-6
81,98,-13
81,99,-6
81,100,-6
81,101,-6
81,102,-104
81,103,-16
81,104,-6
81,105,-6
81,106,-6
81,107,-7
81,108,-6
81,109,-6
81,110,-6
81,111,-6
81,112,-6
81,113,-6
81,114,-6
81,115,-6
81,116,-6
81,117,-6
81,118,-7
81,119,-6
82,0,-104
82,1,-106
82,2,-123
82,3,-100
82,4,-104
82,5,-109
82,6,-108
82,7,-118
82,8,-101
82,9,-110
82,10,-116
82,11,-13
82,12,-107
82,13,-101
82,14,-104
82,15,-110
82,16,-32
82,17,-113
82,18,-100
82,19,-16
82,20,-110
82,21,-110
82,22,-103
82,23,-113
82,24,-107
82,25,-11
82,26,-101
82,27,-13
82,28,-104
82,29,-119
82,30,-101
82,31,-100
82,32,-103
82,33,-119
82,34,-8
82,35,-6
82,36,-107
82,37,-104
82,38,-120
82,39,-100
82,40,-12
82,41,-102
82,42,-105
82,43,-7
82,44,-16
82,45,-109
82,46,-15
82,47,-17
82,48,-104
82,49,-100
82,50,-8
82,51,-115
82,52,-17
82,53,-13
82,54,-106
82,55,-103
82,56,-22
82,57,-6
82,58,-104
82,59,-102
82,60,-9
82,61,-9
82,62,-103
82,63,-109
82,64,-23
82,65,-106
82,66,-12
82,67,-7
82,68,-111
82,69,-104
82,70,-6
82,71,-9
82,72,-7
82,73,-6
82,74,-9
82,75,-6
82,76,-7
82,77,-6
82,78,-9
82,79,-6
82,80,-6
82,81,-15
82,82,-100
82,83,-8
82,84,-6
82,85,-7
82,86,-6
82,87,-6
82,88,-7
82,89,-104
82,90,-7
82,91,-11
82,92,-18
82,93,-17
82,94,-20
82,95,-9
82,96,-7
82,97,-6
82,98,-8
82,99,-101
82,100,-6
82,101,-6
82,102,-6
82,103,-7
82,104,-6
82,105,-6
82,106,-118
82,107,-102
82,108,-109
82,109,-20
82,110,-24
82,111,-18
82,112,-6
82,113,-6
82,114,-11
82,115,-6
82,116,-6
82,117,-6
82,118,-6
82,119,-8
83,0,-113
83,1,-100
83,2,-105
83,3,-106
83,4,-115
83,5,-123
83,6,-103
83,7,-104
83,8,-100
83,9,-104
83,10,-118
83,11,-20
83,12,-111
83,13,-104
83,14,-100
83,15,-119
83,16,-125
83,17,-19
83,18,-102
83,19,-127
83,20,-16
83,21,-102
83,22,-106
83,23,-124
83,24,-114
83,25,-7
83,26,-7
83,27,-13
83,28,-104
83,29,-108
83,30,-105
83,31,-122
83,32,-106
83,33,-107
83,34,-122
83,35,-111
83,36,-109
83,37,-13
83,38,-124
83,39,-102
83,40,-6
83,41,-105
83,42,-108
83,43,-6
83,44,-10
83,45,-106
83,46,-20
83,47,-6
83,48,-103
83,49,-102
83,50,-8
83,51,-9
83,52,-111
83,53,-16
83,54,-7
83,55,-116
83,56,-12
83,57,-105
83,58,-6
83,59,-100
83,60,-7
83,61,-19
83,62,-10
83,63,-6
83,64,-9
83,65,-10
83,66,-100
83,67,-8
83,68,-8
83,69,-16
83,70,-6
83,71,-9
83,72,-8
83,73,-6
83,74,-8
83,75,-6
83,76,-6
83,77,-6
83,78,-108
83,79,-120
83,80,-100
83,81,-6
83,82,-103
83,83,-116
83,84,-115
83,85,-100
83,86,-8
83,87,-106
83,88,-11
83,89,-14
83,90,-108
83,91,-106
83,92,-40
83,93,-8
83,94,-105
83,95,-6
83,96,-6
83,97,-101
83,98,-6
83,99,-101
83,100,-101
83,101,-103
83,102,-112
83,103,-111
83,104,-120
83,105,-10
83,106,-10
83,107,-110
83,108,-100
83,109,-101
83,110,-6
83,111,-103
83,112,-6
83,113,-101
83,114,-101
83,115,-6
83,116,-6
83,117,-102
83,118,-6
83,119,-6
84,0,-114
84,1,-103
84,2,-105
84,3,-100
84,4,-105
84,5,-117
84,6,-104
84,7,-103
84,8,-105
84,9,-6
84,10,-109
84,11,-132
84,12,-113
84,13,-101
84,14,-122
84,15,-112
84,16,-129
84,17,-118
84,18,-107
84,19,-111
84,20,-109
84,21,-103
84,22,-110
84,23,-19
84,24,-9
84,25,-21
84,26,-101
84,27,-12
84,28,-102
84,29,-25
84,30,-106
84,31,-100
84,32,-124
84,33,-123
84,34,-121
84,35,-117
84,36,-16
84,37,-102
84,38,-9
84,39,-106
84,40,-103
84,41,-8
84,42,-11
84,43,-101
84,44,-107
84,45,-100
84,46,-19
84,47,-9
84,48,-118
84,49,-104
84,50,-108
84,51,-102
84,52,-103
84,53,-45
84,54,-110
84,55,-101
84,56,-11
84,57,-106
84,58,-103
84,59,-11
84,60,-17
84,61,-19
84,62,-113
84,63,-105
84,64,-116
84,65,-105
84,66,-108
84,67,-102
84,68,-17
84,69,-109
84,70,-108
84,71,-26
84,72,-104
84,73,-100
84,74,-135
84,75,-108
84,76,-10
84,77,-8
84,78,-6
84,79,-102
84,80,-108
84,81,-27
84,82,-116
84,83,-15
84,84,-12
84,85,-110
84,86,-6
84,87,-102
84,88,-6
84,89,-6
84,90,-6
84,91,-101
84,92,-6
84,93,-6
84,94,-8
84,95,-6
84,96,-6
84,97,-7
84,98,-6
84,99,-7
84,100,-6
84,101,-7
84,102,-6
84,103,-6
84,104,-6
84,105,-7
84,106,-6
84,107,-6
84,108,-6
84,109,-6
84,110,-6
84,111,-6
84,112,-6
84,113,-6
84,114,-6
84,115,-6
84,116,-6
84,117,-6
84,118,-7
84,119,-6
85,0,-118
85,1,-100
85,2,-111
85,3,-111
85,4,-104
85,5,-118
85,6,-112
85,7,-126
85,8,-100
85,9,-113
85,10,-122
85,11,-121
85,12,-108
85,13,-104
85,14,-108
85,15,-102
85,16,-116
85,17,-105
85,18,-100
85,19,-18
85,20,-21
85,21,-113
85,22,-106
85,23,-121
85,24,-117
85,25,-10
85,26,-7
85,27,-109
85,28,-105
85,29,-15
85,30,-11
85,31,-103
85,32,-102
85,33,-109
85,34,-128
85,35,-104
85,36,-119
85,37,-110
85,38,-134
85,39,-108
85,40,-122
85,41,-111
85,42,-102
85,43,-118
85,44,-133
85,45,-100
85,46,-128
85,47,-12
85,48,-6
85,49,-105
85,50,-13
85,51,-10
85,52,-107
85,53,-12
85,54,-107
85,55,-10
85,56,-6
85,57,-6
85,58,-7
85,59,-10
85,60,-6
85,61,-10
85,62,-8
85,63,-6
85,64,-8
85,65,-6
85,66,-6
85,67,-6
85,68,-6
85,69,-6
85,70,-6
85,71,-8
85,72,-7
85,73,-6
85,74,-12
85,75,-7
85,76,-15
85,77,-11
85,78,-7
85,79,-6
85,80,-100
85,81,-11
85,82,-103
85,83,-6
85,84,-108
85,85,-102
85,86,-131
85,87,-124
85,88,-131
85,89,-107
85,90,-123
85,91,-11
85,92,-8
85,93,-7
85,94,-6
85,95,-6
85,96,-7
85,97,-105
85,98,-20
85,99,-10
85,100,-103
85,101,-107
85,102,-10
85,103,-8
85,104,-6
85,105,-8
85,106,-6
85,107,-6
85,108,-6
85,109,-6
85,110,-8
85,111,-6
85,112,-6
85,113,-6
85,114,-6
85,115,-6
85,116,-6
85,117,-6
85,118,-6
85,119,-6
86,0,-110
86,1,-104
86,2,-112
86,3,-103
86,4,-108
86,5,-115
86,6,-113
86,7,-111
86,8,-103
86,9,-108
86,10,-120
86,11,-8
86,12,-111
86,13,-100
86,14,-109
86,15,-104
86,16,-118
86,17,-39
86,18,-9
86,19,-116
86,20,-21
86,21,-100
86,22,-13
86,23,-9
86,24,-102
86,25,-107
86,26,-114
86,27,-125
86,28,-9
86,29,-106
86,30,-101
86,31,-101
86,32,-103
86,33,-8
86,34,-11
86,35,-24
86,36,-108
86,37,-109
86,38,-9
86,39,-105
86,40,-103
86,41,-131
86,42,-106
86,43,-6
86,44,-16
86,45,-111
86,46,-136
86,47,-11
86,48,-8
86,49,-22
86,50,-109
86,51,-119
86,52,-17
86,53,-21
86,54,-11
86,55,-110
86,56,-12
86,57,-100
86,58,-6
86,59,-6
86,60,-6
86,61,-6
86,62,-6
86,63,-6
86,64,-7
86,65,-7
86,66,-7
86,67,-6
86,68,-8
86,69,-7
86,70,-6
86,71,-7
86,72,-6
86,73,-8
86,74,-6
86,75,-107
86,76,-10
86,77,-6
86,78,-6
86,79,-6
86,80,-12
86,81,-9
86,82,-6
86,83,-8
86,84,-6
86,85,-103
86,86,-12
86,87,-101
86,88,-113
86,89,-14
86,90,-6
86,91,-103
86,92,-23
86,93,-14
86,94,-111
86,95,-11
86,96,-31
86,97,-109
86,98,-29
86,99,-106
86,100,-102
86,101,-113
86,102,-28
86,103,-34
86,104,-27
86,105,-15
86,106,-6
86,107,-6
86,108,-6
86,109,-6
86,110,-7
86,111,-6
86,112,-6
86,113,-6
86,114,-105
86,115,-157
86,116,-9
86,117,-11
86,118,-6
86,119,-14
87,0,-109
87,1,-100
87,2,-104
87,3,-101
87,4,-108
87,5,-177
87,6,-107
87,7,-108
87,8,-106
87,9,-111
87,10,-107
87,11,-27
87,12,-129
87,13,-107
87,14,-111
87,15,-120
87,16,-115
87,17,-21
87,18,-106
87,19,-8
87,20,-10
87,21,-100
87,22,-101
87,23,-11
87,24,-103
87,25,-123
87,26,-13
87,27,-8
87,28,-100
87,29,-14
87,30,-26
87,31,-109
87,32,-101
87,33,-111
87,34,-6
87,35,-6
87,36,-6
87,37,-101
87,38,-7
87,39,-103
87,40,-19
87,41,-6
87,42,-105
87,43,-102
87,44,-9
87,45,-100
87,46,-106
87,47,-6
87,48,-8
87,49,-103
87,50,-6
87,51,-8
87,52,-9
87,53,-12
87,54,-9
87,55,-6
87,56,-7
87,57,-7
87,58,-7
87,59,-103
87,60,-11
87,61,-12
87,62,-6
87,63,-8
87,64,-6
87,65,-6
87,66,-101
87,67,-106
87,68,-8
87,69,-6
87,70,-6
87,71,-10
87,72,-102
87,73,-104
87,74,-108
87,75,-6
87,76,-8
87,77,-104
87,78,-101
87,79,-109
87,80,-100
87,81,-11
87,82,-119
87,83,-6
87,84,-105
87,85,-100
87,86,-108
87,87,-100
87,88,-102
87,89,-10
87,90,-16
87,91,-108
87,92,-6
87,93,-7
87,94,-8
87,95,-6
87,96,-8
87,97,-6
87,98,-6
87,99,-6
87,100,-8
87,101,-7
87,102,-6
87,103,-6
87,104,-8
87,105,-6
87,106,-6
87,107,-6
87,108,-6
87,109,-6
87,110,-7
87,111,-8
87,112,-6
87,113,-6
87,114,-6
87,115,-106
87,116,-6
87,117,-103
87,118,-45
87,119,-33
88,0,-107
88,1,-106
88,2,-109
88,3,-100
88,4,-119
88,5,-116
88,6,-107
88,7,-107
88,8,-107
88,9,-103
88,10,-22
88,11,-111
88,12,-104
88,13,-101
88,14,-121
88,15,-114
88,16,-118
88,17,-146
88,18,-104
88,19,-114
88,20,-8
88,21,-101
88,22,-103
88,23,-21
88,24,-106
88,25,-105
88,26,-17
88,27,-104
88,28,-106
88,29,-106
88,30,-109
88,31,-119
88,32,-103
88,33,-142
88,34,-10
88,35,-7
88,36,-18
88,37,-103
88,38,-6
88,39,-100
88,40,-115
88,41,-107
88,42,-106
88,43,-10
88,44,-14
88,45,-103
88,46,-16
88,47,-19
88,48,-102
88,49,-100
88,50,-116
88,51,-106
88,52,-101
88,53,-11
88,54,-6
88,55,-102
88,56,-6
88,57,-101
88,58,-107
88,59,-101
88,60,-6
88,61,-6
88,62,-9
88,63,-6
88,64,-6
88,65,-7
88,66,-9
88,67,-103
88,68,-107
88,69,-12
88,70,-12
88,71,-14
88,72,-101
88,73,-104
88,74,-115
88,75,-6
88,76,-8
88,77,-7
88,78,-6
88,79,-6
88,80,-9
88,81,-8
88,82,-104
88,83,-10
88,84,-14
88,85,-108
88,86,-8
88,87,-101
88,88,-108
88,89,-110
88,90,-6
88,91,-6
88,92,-9
88,93,-6
88,94,-6
88,95,-7
88,96,-6
88,97,-7
88,98,-8
88,99,-6
88,100,-6
88,101,-6
88,102,-6
88,103,-6
88,104,-111
88,105,-6
88,106,-6
88,107,-6
88,108,-6
88,109,-6
88,110,-6
88,111,-8
88,112,-106
88,113,-6
88,114,-8
88,115,-6
88,116,-8
88,117,-100
88,118,-6
88,119,-6
89,0,-107
89,1,-110
89,2,-118
89,3,-100
89,4,-102
89,5,-121
89,6,-110
89,7,-105
89,8,-103
89,9,-121
89,10,-108
89,11,-118
89,12,-7
89,13,-106
89,14,-108
89,15,-112
89,16,-131
89,17,-105
89,18,-100
89,19,-20
89,20,-14
89,21,-103
89,22,-13
89,23,-116
89,24,-6
89,25,-20
89,26,-109
89,27,-13
89,28,-101
89,29,-12
89,30,-106
89,31,-106
89,32,-105
89,33,-9
89,34,-24
89,35,-19
89,36,-8
89,37,-104
89,38,-104
89,39,-111
89,40,-106
89,41,-11
89,42,-106
89,43,-100
89,44,-8
89,45,-102
89,46,-12
89,47,-108
89,48,-107
89,49,-104
89,50,-109
89,51,-106
89,52,-105
89,53,-121
89,54,-110
89,55,-107
89,56,-16
89,57,-106
89,58,-116
89,59,-104
89,60,-16
89,61,-38
89,62,-106
89,63,-109
89,64,-14
89,65,-104
89,66,-106
89,67,-102
89,68,-125
89,69,-12
89,70,-9
89,71,-20
89,72,-102
89,73,-100
89,74,-105
89,75,-119
89,76,-106
89,77,-6
89,78,-6
89,79,-103
89,80,-100
89,81,-6
89,82,-103
89,83,-10
89,84,-7
89,85,-100
89,86,-6
89,87,-102
89,88,-7
89,89,-102
89,90,-102
89,91,-118
89,92,-6
89,93,-14
89,94,-6
89,95,-6
89,96,-6
89,97,-6
89,98,-6
89,99,-6
89,100,-105
89,101,-8
89,102,-102
89,103,-6
89,104,-9
89,105,-6
89,106,-6
89,107,-7
89,108,-6
89,109,-6
89,110,-6
89,111,-6
89,112,-6
89,113,-6
89,114,-6
89,115,-6
89,116,-6
89,117,-6
89,118,-7
89,119,-6
90,0,-109
90,1,-100
90,2,-117
90,3,-105
90,4,-113
90,5,-117
90,6,-124
90,7,-109
90,8,-105
90,9,-119
90,10,-134
90,11,-110
90,12,-108
90,13,-104
90,14,-101
90,15,-114
90,16,-12
90,17,-104
90,18,-100
90,19,-26
90,20,-111
90,21,-101
90,22,-14
90,23,-132
90,24,-117
90,25,-6
90,26,-105
90,27,-27
90,28,-100
90,29,-112
90,30,-7
90,31,-108
90,32,-102
90,33,-129
90,34,-8
90,35,-14
